cmake_minimum_required(VERSION 2.8)

# VitaSDK defines
if( NOT DEFINED CMAKE_TOOLCHAIN_FILE )
  if( DEFINED ENV{VITASDK} )
    set(CMAKE_TOOLCHAIN_FILE "$ENV{VITASDK}/share/vita.toolchain.cmake" CACHE PATH "toolchain file")
  else()
    message(FATAL_ERROR "Please define VITASDK to point to your SDK path!")
  endif()
endif()

# Project start
set(VITA_APPNAME Zelda3T)
set(VITA_TITLEID "ZELDATTT1")
set(VITA_VERSION "01.00")

project(${VITA_APPNAME})
include("${VITASDK}/share/vita.cmake" REQUIRED)

# Flags and includes
set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -D__PSP2__ -fno-exceptions")

link_directories(
  ${CMAKE_CURRENT_BINARY_DIR}
)

# Builds
add_executable(${VITA_APPNAME}
  Audio.cpp
  Bouclier.cpp
  Caisse.cpp
  Carte.cpp
  Encyclopedie.cpp
  Ennemi.cpp
  Generique.cpp
  Jeu.cpp
  Joueur.cpp
  Keyboard.cpp
  Listable.cpp
  main.cpp
  Menu.cpp
  Monde.cpp
  Objet.cpp
  Personnage.cpp
  Pnj.cpp
  Projectile.cpp
  Poissons.cpp
  Snipe.cpp
  Statut.cpp
  Texte.cpp
  ZoneRect.cpp
)

target_link_libraries(${VITA_APPNAME}
  SDL_gfx
  SDL_mixer
  SDL_image
  SDL
  vorbisfile
  vorbis
  ogg
  mikmod
  pthread
  jpeg
  png
  vita2d
  z
  SceAudio_stub
  SceCtrl_stub
  SceDisplay_stub
  SceGxm_stub
  ScePower_stub
  SceSysmodule_stub
)

# Create Vita artifacts
vita_create_self(eboot.bin ${VITA_APPNAME} SAFE)
  FILE data/images/carte/d1e2.png data/images/carte/d1e2.png
  FILE data/images/carte/d2e0.png data/images/carte/d2e0.png
  FILE data/images/carte/d2e-1.png data/images/carte/d2e-1.png
  FILE data/images/carte/d2e-2.png data/images/carte/d2e-2.png
  FILE data/images/carte/d3e0.png data/images/carte/d3e0.png
  FILE data/images/carte/d3e-1.png data/images/carte/d3e-1.png
  FILE data/images/carte/d3e-2.png data/images/carte/d3e-2.png
  FILE data/images/carte/d4e0.png data/images/carte/d4e0.png
  FILE data/images/carte/d4e-1.png data/images/carte/d4e-1.png
  FILE data/images/carte/d4e-2.png data/images/carte/d4e-2.png
  FILE data/images/carte/d5e0.png data/images/carte/d5e0.png
  FILE data/images/carte/d5e-1.png data/images/carte/d5e-1.png
  FILE data/images/carte/d5e1.png data/images/carte/d5e1.png
  FILE data/images/carte/d5e2.png data/images/carte/d5e2.png
  FILE data/images/carte/d6e0.png data/images/carte/d6e0.png
  FILE data/images/carte/d6e-1.png data/images/carte/d6e-1.png
  FILE data/images/carte/d6e1.png data/images/carte/d6e1.png
  FILE data/images/carte/d6e2.png data/images/carte/d6e2.png
  FILE data/images/carte/d7e0.png data/images/carte/d7e0.png
  FILE data/images/carte/d7e-1.png data/images/carte/d7e-1.png
  FILE data/images/carte/d7e1.png data/images/carte/d7e1.png
  FILE data/images/carte/d7e2.png data/images/carte/d7e2.png
  FILE data/images/carte/d8e0.png data/images/carte/d8e0.png
  FILE data/images/carte/d8e-1.png data/images/carte/d8e-1.png
  FILE data/images/carte/d8e1.png data/images/carte/d8e1.png
  FILE data/images/carte/d8e-2.png data/images/carte/d8e-2.png
  FILE data/images/carte/d8e2.png data/images/carte/d8e2.png
  FILE data/images/carte/d9e0.png data/images/carte/d9e0.png
  FILE data/images/carte/d9e-1.png data/images/carte/d9e-1.png
  FILE data/images/carte/d9e-2.png data/images/carte/d9e-2.png
  FILE data/images/carte/donjon.png data/images/carte/donjon.png
  FILE data/images/carte/level2.png data/images/carte/level2.png
  FILE data/images/carte/level.png data/images/carte/level.png
  FILE data/images/carte/link.png data/images/carte/link.png
  FILE data/images/carte/monde1-1.png data/images/carte/monde1-1.png
  FILE data/images/carte/monde1-2.png data/images/carte/monde1-2.png
  FILE data/images/carte/monde2-1.png data/images/carte/monde2-1.png
  FILE data/images/carte/monde2-2.png data/images/carte/monde2-2.png
  FILE data/images/carte/monde2-3.png data/images/carte/monde2-3.png
  FILE data/images/carte/monde3-1.png data/images/carte/monde3-1.png
  FILE data/images/carte/monde3-2.png data/images/carte/monde3-2.png
  FILE data/images/carte/monde4-1.png data/images/carte/monde4-1.png
  FILE data/images/carte/monde4-2.png data/images/carte/monde4-2.png
  FILE data/images/carte/nd10e0.png data/images/carte/nd10e0.png
  FILE data/images/carte/nd10e-1.png data/images/carte/nd10e-1.png
  FILE data/images/carte/nd10e-2.png data/images/carte/nd10e-2.png
  FILE data/images/carte/nd11e0.png data/images/carte/nd11e0.png
  FILE data/images/carte/nd11e1.png data/images/carte/nd11e1.png
  FILE data/images/carte/nd12e0.png data/images/carte/nd12e0.png
  FILE data/images/carte/nd12e-1.png data/images/carte/nd12e-1.png
  FILE data/images/carte/nd12e1.png data/images/carte/nd12e1.png
  FILE data/images/carte/nd12e-2.png data/images/carte/nd12e-2.png
  FILE data/images/carte/nd13e0.png data/images/carte/nd13e0.png
  FILE data/images/carte/nd14e0.png data/images/carte/nd14e0.png
  FILE data/images/carte/nd14e-1.png data/images/carte/nd14e-1.png
  FILE data/images/carte/nd14e1.png data/images/carte/nd14e1.png
  FILE data/images/carte/nd14e2.png data/images/carte/nd14e2.png
  FILE data/images/carte/nd15e0.png data/images/carte/nd15e0.png
  FILE data/images/carte/nd15e-1.png data/images/carte/nd15e-1.png
  FILE data/images/carte/nd1e0.png data/images/carte/nd1e0.png
  FILE data/images/carte/nd1e-1.png data/images/carte/nd1e-1.png
  FILE data/images/carte/nd1e1.png data/images/carte/nd1e1.png
  FILE data/images/carte/nd1e2.png data/images/carte/nd1e2.png
  FILE data/images/carte/nd2e0.png data/images/carte/nd2e0.png
  FILE data/images/carte/nd2e-1.png data/images/carte/nd2e-1.png
  FILE data/images/carte/nd2e-2.png data/images/carte/nd2e-2.png
  FILE data/images/carte/nd3e0.png data/images/carte/nd3e0.png
  FILE data/images/carte/nd3e-1.png data/images/carte/nd3e-1.png
  FILE data/images/carte/nd3e-2.png data/images/carte/nd3e-2.png
  FILE data/images/carte/nd4e0.png data/images/carte/nd4e0.png
  FILE data/images/carte/nd4e-1.png data/images/carte/nd4e-1.png
  FILE data/images/carte/nd4e-2.png data/images/carte/nd4e-2.png
  FILE data/images/carte/nd5e0.png data/images/carte/nd5e0.png
  FILE data/images/carte/nd5e-1.png data/images/carte/nd5e-1.png
  FILE data/images/carte/nd5e1.png data/images/carte/nd5e1.png
  FILE data/images/carte/nd5e2.png data/images/carte/nd5e2.png
  FILE data/images/carte/nd6e0.png data/images/carte/nd6e0.png
  FILE data/images/carte/nd6e-1.png data/images/carte/nd6e-1.png
  FILE data/images/carte/nd6e1.png data/images/carte/nd6e1.png
  FILE data/images/carte/nd6e2.png data/images/carte/nd6e2.png
  FILE data/images/carte/nd7e0.png data/images/carte/nd7e0.png
  FILE data/images/carte/nd7e-1.png data/images/carte/nd7e-1.png
  FILE data/images/carte/nd7e1.png data/images/carte/nd7e1.png
  FILE data/images/carte/nd7e2.png data/images/carte/nd7e2.png
  FILE data/images/carte/nd8e0.png data/images/carte/nd8e0.png
  FILE data/images/carte/nd8e-1.png data/images/carte/nd8e-1.png
  FILE data/images/carte/nd8e1.png data/images/carte/nd8e1.png
  FILE data/images/carte/nd8e-2.png data/images/carte/nd8e-2.png
  FILE data/images/carte/nd8e2.png data/images/carte/nd8e2.png
  FILE data/images/carte/nd9e0.png data/images/carte/nd9e0.png
  FILE data/images/carte/nd9e-1.png data/images/carte/nd9e-1.png
  FILE data/images/carte/nd9e-2.png data/images/carte/nd9e-2.png
  FILE data/images/ennemi/ennemi100.png data/images/ennemi/ennemi100.png
  FILE data/images/ennemi/ennemi101.png data/images/ennemi/ennemi101.png
  FILE data/images/ennemi/ennemi102.png data/images/ennemi/ennemi102.png
  FILE data/images/ennemi/ennemi103.png data/images/ennemi/ennemi103.png
  FILE data/images/ennemi/ennemi104.png data/images/ennemi/ennemi104.png
  FILE data/images/ennemi/ennemi105.png data/images/ennemi/ennemi105.png
  FILE data/images/ennemi/ennemi106.png data/images/ennemi/ennemi106.png
  FILE data/images/ennemi/ennemi107.png data/images/ennemi/ennemi107.png
  FILE data/images/ennemi/ennemi108.png data/images/ennemi/ennemi108.png
  FILE data/images/ennemi/ennemi109.png data/images/ennemi/ennemi109.png
  FILE data/images/ennemi/ennemi10.png data/images/ennemi/ennemi10.png
  FILE data/images/ennemi/ennemi110.png data/images/ennemi/ennemi110.png
  FILE data/images/ennemi/ennemi111.png data/images/ennemi/ennemi111.png
  FILE data/images/ennemi/ennemi112.png data/images/ennemi/ennemi112.png
  FILE data/images/ennemi/ennemi113.png data/images/ennemi/ennemi113.png
  FILE data/images/ennemi/ennemi114.png data/images/ennemi/ennemi114.png
  FILE data/images/ennemi/ennemi115.png data/images/ennemi/ennemi115.png
  FILE data/images/ennemi/ennemi116.png data/images/ennemi/ennemi116.png
  FILE data/images/ennemi/ennemi117.png data/images/ennemi/ennemi117.png
  FILE data/images/ennemi/ennemi118.png data/images/ennemi/ennemi118.png
  FILE data/images/ennemi/ennemi119.png data/images/ennemi/ennemi119.png
  FILE data/images/ennemi/ennemi11.png data/images/ennemi/ennemi11.png
  FILE data/images/ennemi/ennemi120.png data/images/ennemi/ennemi120.png
  FILE data/images/ennemi/ennemi121.png data/images/ennemi/ennemi121.png
  FILE data/images/ennemi/ennemi122.png data/images/ennemi/ennemi122.png
  FILE data/images/ennemi/ennemi123.png data/images/ennemi/ennemi123.png
  FILE data/images/ennemi/ennemi124.png data/images/ennemi/ennemi124.png
  FILE data/images/ennemi/ennemi125.png data/images/ennemi/ennemi125.png
  FILE data/images/ennemi/ennemi126.png data/images/ennemi/ennemi126.png
  FILE data/images/ennemi/ennemi127.png data/images/ennemi/ennemi127.png
  FILE data/images/ennemi/ennemi128.png data/images/ennemi/ennemi128.png
  FILE data/images/ennemi/ennemi129.png data/images/ennemi/ennemi129.png
  FILE data/images/ennemi/ennemi12.png data/images/ennemi/ennemi12.png
  FILE data/images/ennemi/ennemi130.png data/images/ennemi/ennemi130.png
  FILE data/images/ennemi/ennemi131.png data/images/ennemi/ennemi131.png
  FILE data/images/ennemi/ennemi132.png data/images/ennemi/ennemi132.png
  FILE data/images/ennemi/ennemi133.png data/images/ennemi/ennemi133.png
  FILE data/images/ennemi/ennemi134.png data/images/ennemi/ennemi134.png
  FILE data/images/ennemi/ennemi135.png data/images/ennemi/ennemi135.png
  FILE data/images/ennemi/ennemi136.png data/images/ennemi/ennemi136.png
  FILE data/images/ennemi/ennemi137.png data/images/ennemi/ennemi137.png
  FILE data/images/ennemi/ennemi138.png data/images/ennemi/ennemi138.png
  FILE data/images/ennemi/ennemi139.png data/images/ennemi/ennemi139.png
  FILE data/images/ennemi/ennemi13.png data/images/ennemi/ennemi13.png
  FILE data/images/ennemi/ennemi140.png data/images/ennemi/ennemi140.png
  FILE data/images/ennemi/ennemi141.png data/images/ennemi/ennemi141.png
  FILE data/images/ennemi/ennemi14.png data/images/ennemi/ennemi14.png
  FILE data/images/ennemi/ennemi15.png data/images/ennemi/ennemi15.png
  FILE data/images/ennemi/ennemi16.png data/images/ennemi/ennemi16.png
  FILE data/images/ennemi/ennemi17.png data/images/ennemi/ennemi17.png
  FILE data/images/ennemi/ennemi18.png data/images/ennemi/ennemi18.png
  FILE data/images/ennemi/ennemi19.png data/images/ennemi/ennemi19.png
  FILE data/images/ennemi/ennemi1.png data/images/ennemi/ennemi1.png
  FILE data/images/ennemi/ennemi20.png data/images/ennemi/ennemi20.png
  FILE data/images/ennemi/ennemi21.png data/images/ennemi/ennemi21.png
  FILE data/images/ennemi/ennemi22.png data/images/ennemi/ennemi22.png
  FILE data/images/ennemi/ennemi23.png data/images/ennemi/ennemi23.png
  FILE data/images/ennemi/ennemi24.png data/images/ennemi/ennemi24.png
  FILE data/images/ennemi/ennemi25.png data/images/ennemi/ennemi25.png
  FILE data/images/ennemi/ennemi26.png data/images/ennemi/ennemi26.png
  FILE data/images/ennemi/ennemi27.png data/images/ennemi/ennemi27.png
  FILE data/images/ennemi/ennemi28.png data/images/ennemi/ennemi28.png
  FILE data/images/ennemi/ennemi29.png data/images/ennemi/ennemi29.png
  FILE data/images/ennemi/ennemi2.png data/images/ennemi/ennemi2.png
  FILE data/images/ennemi/ennemi30.png data/images/ennemi/ennemi30.png
  FILE data/images/ennemi/ennemi31.png data/images/ennemi/ennemi31.png
  FILE data/images/ennemi/ennemi32.png data/images/ennemi/ennemi32.png
  FILE data/images/ennemi/ennemi33.png data/images/ennemi/ennemi33.png
  FILE data/images/ennemi/ennemi34.png data/images/ennemi/ennemi34.png
  FILE data/images/ennemi/ennemi35.png data/images/ennemi/ennemi35.png
  FILE data/images/ennemi/ennemi36.png data/images/ennemi/ennemi36.png
  FILE data/images/ennemi/ennemi37.png data/images/ennemi/ennemi37.png
  FILE data/images/ennemi/ennemi38.png data/images/ennemi/ennemi38.png
  FILE data/images/ennemi/ennemi39.png data/images/ennemi/ennemi39.png
  FILE data/images/ennemi/ennemi3.png data/images/ennemi/ennemi3.png
  FILE data/images/ennemi/ennemi40.png data/images/ennemi/ennemi40.png
  FILE data/images/ennemi/ennemi41.png data/images/ennemi/ennemi41.png
  FILE data/images/ennemi/ennemi42.png data/images/ennemi/ennemi42.png
  FILE data/images/ennemi/ennemi43.png data/images/ennemi/ennemi43.png
  FILE data/images/ennemi/ennemi44.png data/images/ennemi/ennemi44.png
  FILE data/images/ennemi/ennemi45.png data/images/ennemi/ennemi45.png
  FILE data/images/ennemi/ennemi46.png data/images/ennemi/ennemi46.png
  FILE data/images/ennemi/ennemi47.png data/images/ennemi/ennemi47.png
  FILE data/images/ennemi/ennemi48.png data/images/ennemi/ennemi48.png
  FILE data/images/ennemi/ennemi49.png data/images/ennemi/ennemi49.png
  FILE data/images/ennemi/ennemi4.png data/images/ennemi/ennemi4.png
  FILE data/images/ennemi/ennemi50.png data/images/ennemi/ennemi50.png
  FILE data/images/ennemi/ennemi51.png data/images/ennemi/ennemi51.png
  FILE data/images/ennemi/ennemi52.png data/images/ennemi/ennemi52.png
  FILE data/images/ennemi/ennemi53.png data/images/ennemi/ennemi53.png
  FILE data/images/ennemi/ennemi54.png data/images/ennemi/ennemi54.png
  FILE data/images/ennemi/ennemi55.png data/images/ennemi/ennemi55.png
  FILE data/images/ennemi/ennemi56.png data/images/ennemi/ennemi56.png
  FILE data/images/ennemi/ennemi57.png data/images/ennemi/ennemi57.png
  FILE data/images/ennemi/ennemi58.png data/images/ennemi/ennemi58.png
  FILE data/images/ennemi/ennemi59.png data/images/ennemi/ennemi59.png
  FILE data/images/ennemi/ennemi5.png data/images/ennemi/ennemi5.png
  FILE data/images/ennemi/ennemi60.png data/images/ennemi/ennemi60.png
  FILE data/images/ennemi/ennemi61.png data/images/ennemi/ennemi61.png
  FILE data/images/ennemi/ennemi62.png data/images/ennemi/ennemi62.png
  FILE data/images/ennemi/ennemi63.png data/images/ennemi/ennemi63.png
  FILE data/images/ennemi/ennemi64.png data/images/ennemi/ennemi64.png
  FILE data/images/ennemi/ennemi65.png data/images/ennemi/ennemi65.png
  FILE data/images/ennemi/ennemi66.png data/images/ennemi/ennemi66.png
  FILE data/images/ennemi/ennemi67.png data/images/ennemi/ennemi67.png
  FILE data/images/ennemi/ennemi68.png data/images/ennemi/ennemi68.png
  FILE data/images/ennemi/ennemi69.png data/images/ennemi/ennemi69.png
  FILE data/images/ennemi/ennemi6.png data/images/ennemi/ennemi6.png
  FILE data/images/ennemi/ennemi70.png data/images/ennemi/ennemi70.png
  FILE data/images/ennemi/ennemi71.png data/images/ennemi/ennemi71.png
  FILE data/images/ennemi/ennemi72.png data/images/ennemi/ennemi72.png
  FILE data/images/ennemi/ennemi73.png data/images/ennemi/ennemi73.png
  FILE data/images/ennemi/ennemi74.png data/images/ennemi/ennemi74.png
  FILE data/images/ennemi/ennemi75.png data/images/ennemi/ennemi75.png
  FILE data/images/ennemi/ennemi76.png data/images/ennemi/ennemi76.png
  FILE data/images/ennemi/ennemi77.png data/images/ennemi/ennemi77.png
  FILE data/images/ennemi/ennemi78.png data/images/ennemi/ennemi78.png
  FILE data/images/ennemi/ennemi79.png data/images/ennemi/ennemi79.png
  FILE data/images/ennemi/ennemi7.png data/images/ennemi/ennemi7.png
  FILE data/images/ennemi/ennemi80.png data/images/ennemi/ennemi80.png
  FILE data/images/ennemi/ennemi81.png data/images/ennemi/ennemi81.png
  FILE data/images/ennemi/ennemi82.png data/images/ennemi/ennemi82.png
  FILE data/images/ennemi/ennemi83.png data/images/ennemi/ennemi83.png
  FILE data/images/ennemi/ennemi84.png data/images/ennemi/ennemi84.png
  FILE data/images/ennemi/ennemi85.png data/images/ennemi/ennemi85.png
  FILE data/images/ennemi/ennemi86.png data/images/ennemi/ennemi86.png
  FILE data/images/ennemi/ennemi87.png data/images/ennemi/ennemi87.png
  FILE data/images/ennemi/ennemi88.png data/images/ennemi/ennemi88.png
  FILE data/images/ennemi/ennemi89.png data/images/ennemi/ennemi89.png
  FILE data/images/ennemi/ennemi8.png data/images/ennemi/ennemi8.png
  FILE data/images/ennemi/ennemi90.png data/images/ennemi/ennemi90.png
  FILE data/images/ennemi/ennemi91.png data/images/ennemi/ennemi91.png
  FILE data/images/ennemi/ennemi92.png data/images/ennemi/ennemi92.png
  FILE data/images/ennemi/ennemi93.png data/images/ennemi/ennemi93.png
  FILE data/images/ennemi/ennemi94.png data/images/ennemi/ennemi94.png
  FILE data/images/ennemi/ennemi95.png data/images/ennemi/ennemi95.png
  FILE data/images/ennemi/ennemi96.png data/images/ennemi/ennemi96.png
  FILE data/images/ennemi/ennemi97.png data/images/ennemi/ennemi97.png
  FILE data/images/ennemi/ennemi98.png data/images/ennemi/ennemi98.png
  FILE data/images/ennemi/ennemi99.png data/images/ennemi/ennemi99.png
  FILE data/images/ennemi/ennemi9.png data/images/ennemi/ennemi9.png
  FILE data/images/ennemi/explo.png data/images/ennemi/explo.png
  FILE data/images/link/bouclier1.png data/images/link/bouclier1.png
  FILE data/images/link/bouclier2.png data/images/link/bouclier2.png
  FILE data/images/link/bouclier3.png data/images/link/bouclier3.png
  FILE data/images/link/bouclier4.png data/images/link/bouclier4.png
  FILE data/images/link/bouclierOni.png data/images/link/bouclierOni.png
  FILE data/images/link/epee1.png data/images/link/epee1.png
  FILE data/images/link/epee2.png data/images/link/epee2.png
  FILE data/images/link/epee3.png data/images/link/epee3.png
  FILE data/images/link/epee5.png data/images/link/epee5.png
  FILE data/images/link/epeeOni.png data/images/link/epeeOni.png
  FILE data/images/link/exploLapin.png data/images/link/exploLapin.png
  FILE data/images/link/exploOni.png data/images/link/exploOni.png
  FILE data/images/link/gel.png data/images/link/gel.png
  FILE data/images/link/link1.png data/images/link/link1.png
  FILE data/images/link/link2.png data/images/link/link2.png
  FILE data/images/link/link3.png data/images/link/link3.png
  FILE data/images/link/link4.png data/images/link/link4.png
  FILE data/images/link/objets.png data/images/link/objets.png
  FILE data/images/link/onilink.png data/images/link/onilink.png
  FILE data/images/link/spin.png data/images/link/spin.png
  FILE data/images/link/splash.png data/images/link/splash.png
  FILE data/images/logos/arbre.png data/images/logos/arbre.png
  FILE data/images/logos/cadres.png data/images/logos/cadres.png
  FILE data/images/logos/curseur.png data/images/logos/curseur.png
  FILE data/images/logos/fee.png data/images/logos/fee.png
  FILE data/images/logos/fin.png data/images/logos/fin.png
  FILE data/images/logos/fond1.png data/images/logos/fond1.png
  FILE data/images/logos/fond2.png data/images/logos/fond2.png
  FILE data/images/logos/fond.png data/images/logos/fond.png
  FILE data/images/logos/intro1.png data/images/logos/intro1.png
  FILE data/images/logos/intro2.png data/images/logos/intro2.png
  FILE data/images/logos/intro3.png data/images/logos/intro3.png
  FILE data/images/logos/intro4.png data/images/logos/intro4.png
  FILE data/images/logos/intro5.png data/images/logos/intro5.png
  FILE data/images/logos/logo.png data/images/logos/logo.png
  FILE data/images/logos/niveau.png data/images/logos/niveau.png
  FILE data/images/logos/nuit.png data/images/logos/nuit.png
  FILE data/images/logos/ocarina2.ico data/images/logos/ocarina2.ico
  FILE data/images/logos/ocarina.ico data/images/logos/ocarina.ico
  FILE data/images/logos/titre.png data/images/logos/titre.png
  FILE data/images/menu/bord.png data/images/menu/bord.png
  FILE data/images/menu/cadres.png data/images/menu/cadres.png
  FILE data/images/menu/cadrestroc.png data/images/menu/cadrestroc.png
  FILE data/images/menu/coeur.png data/images/menu/coeur.png
  FILE data/images/menu/level.png data/images/menu/level.png
  FILE data/images/motifs/apocalypse.png data/images/motifs/apocalypse.png
  FILE data/images/motifs/ciel.png data/images/motifs/ciel.png
  FILE data/images/motifs/deesses.png data/images/motifs/deesses.png
  FILE data/images/motifs/eclair.png data/images/motifs/eclair.png
  FILE data/images/motifs/fin.png data/images/motifs/fin.png
  FILE data/images/motifs/fond2.png data/images/motifs/fond2.png
  FILE data/images/motifs/fond3.png data/images/motifs/fond3.png
  FILE data/images/motifs/fond.png data/images/motifs/fond.png
  FILE data/images/motifs/foret2.png data/images/motifs/foret2.png
  FILE data/images/motifs/foret3.png data/images/motifs/foret3.png
  FILE data/images/motifs/foret.png data/images/motifs/foret.png
  FILE data/images/motifs/image1.png data/images/motifs/image1.png
  FILE data/images/motifs/image2.png data/images/motifs/image2.png
  FILE data/images/motifs/image3.png data/images/motifs/image3.png
  FILE data/images/motifs/image4.png data/images/motifs/image4.png
  FILE data/images/motifs/image5.png data/images/motifs/image5.png
  FILE data/images/motifs/image6.png data/images/motifs/image6.png
  FILE data/images/motifs/image7.png data/images/motifs/image7.png
  FILE data/images/motifs/jurassic.png data/images/motifs/jurassic.png
  FILE data/images/motifs/neige1.png data/images/motifs/neige1.png
  FILE data/images/motifs/neige2.png data/images/motifs/neige2.png
  FILE data/images/motifs/neige3.png data/images/motifs/neige3.png
  FILE data/images/motifs/passe.png data/images/motifs/passe.png
  FILE data/images/motifs/pluie1.png data/images/motifs/pluie1.png
  FILE data/images/motifs/pluie2.png data/images/motifs/pluie2.png
  FILE data/images/motifs/pluie3.png data/images/motifs/pluie3.png
  FILE data/images/motifs/present.png data/images/motifs/present.png
  FILE data/images/objet/bombe.png data/images/objet/bombe.png
  FILE data/images/objet/buisson.png data/images/objet/buisson.png
  FILE data/images/objet/caisse.png data/images/objet/caisse.png
  FILE data/images/objet/feu.png data/images/objet/feu.png
  FILE data/images/objet/gemmes.png data/images/objet/gemmes.png
  FILE data/images/objet/grappin.png data/images/objet/grappin.png
  FILE data/images/objet/magie.png data/images/objet/magie.png
  FILE data/images/objet/naufrage.png data/images/objet/naufrage.png
  FILE data/images/objet/objets.png data/images/objet/objets.png
  FILE data/images/objet/plouf.png data/images/objet/plouf.png
  FILE data/images/objet/projectiles10.png data/images/objet/projectiles10.png
  FILE data/images/objet/projectiles11.png data/images/objet/projectiles11.png
  FILE data/images/objet/projectiles12.png data/images/objet/projectiles12.png
  FILE data/images/objet/projectiles13.png data/images/objet/projectiles13.png
  FILE data/images/objet/projectiles14.png data/images/objet/projectiles14.png
  FILE data/images/objet/projectiles15.png data/images/objet/projectiles15.png
  FILE data/images/objet/projectiles16.png data/images/objet/projectiles16.png
  FILE data/images/objet/projectiles17.png data/images/objet/projectiles17.png
  FILE data/images/objet/projectiles18.png data/images/objet/projectiles18.png
  FILE data/images/objet/projectiles19.png data/images/objet/projectiles19.png
  FILE data/images/objet/projectiles2.png data/images/objet/projectiles2.png
  FILE data/images/objet/projectiles3.png data/images/objet/projectiles3.png
  FILE data/images/objet/projectiles4.png data/images/objet/projectiles4.png
  FILE data/images/objet/projectiles5.png data/images/objet/projectiles5.png
  FILE data/images/objet/projectiles6.png data/images/objet/projectiles6.png
  FILE data/images/objet/projectiles7.png data/images/objet/projectiles7.png
  FILE data/images/objet/projectiles8.png data/images/objet/projectiles8.png
  FILE data/images/objet/projectiles9.png data/images/objet/projectiles9.png
  FILE data/images/objet/projectilesarg.png data/images/objet/projectilesarg.png
  FILE data/images/objet/projectilesfeu.png data/images/objet/projectilesfeu.png
  FILE data/images/objet/projectilesglace.png data/images/objet/projectilesglace.png
  FILE data/images/objet/projectileslum.png data/images/objet/projectileslum.png
  FILE data/images/objet/projectilesor.png data/images/objet/projectilesor.png
  FILE data/images/objet/projectiles.png data/images/objet/projectiles.png
  FILE data/images/objet/troc.png data/images/objet/troc.png
